Сбор информации о файлах в C:\... 
 Volume in drive C has no label.
 Volume Serial Number is 6E4F-1AAE
12/03/2024  10:15 AM             6,443 nzOTtC5IXiCR0DPg5ri.xlsx
12/03/2024  10:15 AM            31,074 O79zb3tiQBButZD1CgJ.pptx
12/03/2024  10:15 AM             5,815 O8Ppqbk62sK.xlsx
12/03/2024  10:15 AM            35,663 oaPh4KGRWzx.pptx
12/03/2024  10:15 AM            94,163 OcrdQOKqfedJaVQR2.png
12/03/2024  10:15 AM            36,351 OCuoHiR0NoSC9istxG.jpg
12/03/2024  10:15 AM           118,318 oDCD2JDRFEaa8TT.avi
12/03/2024  10:15 AM            34,421 oeb5f6LqK4Qrw3f.jpg
12/03/2024  10:15 AM            29,568 OfMO4ZJC6MzILrA8m.jpg
12/03/2024  10:15 AM            49,353 oHNRfaJj92sgGv77cX5P.png
12/03/2024  10:15 AM            44,982 OK0EvVt8bUN.docx
12/03/2024  10:15 AM            29,280 Ok8rrX9kAzWsYI2oeQA.pptx
12/03/2024  10:15 AM            36,605 OQLUB2poKdHCKW93.pptx
12/03/2024  10:15 AM            42,719 Os9GyTkZ2hQ1XaX4cEMz.docx
12/03/2024  10:15 AM             5,473 OsaGkQMU4PeEFSTassD.xlsx
12/03/2024  10:15 AM            44,237 oTt5FjS2mTpb.docx
12/03/2024  10:15 AM            27,148 oxGPgchYkULQcDt.jpg
12/03/2024  10:15 AM           158,827 OZMAkwPbKGtOR.png
12/03/2024  10:15 AM            22,106 p4k4bIdGt4wNORge.jpg
12/03/2024  10:15 AM            98,399 P5N07J5CIsD4qm4g.png
12/03/2024  10:15 AM             6,870 p74GRPS78cy.xlsx
12/03/2024  10:15 AM           161,212 passport.jpg
12/03/2024  10:15 AM           548,864 passwords.db
12/03/2024  10:15 AM             1,886 passwords.kdbx
12/03/2024  10:15 AM                36 passwords.txt
12/03/2024  10:15 AM           255,886 pezwLPGGyTF.mp4
12/03/2024  10:15 AM            30,237 PfUwYrGJ9dU5vLMZPWa.pptx
12/03/2024  10:15 AM             6,238 PHenYnFDWNu92r.xlsx
12/03/2024  10:15 AM            42,321 PlqLO7upTMgJOvV6c2.docx
12/03/2024  10:15 AM           164,573 PNVTtrpI6MK1.png
12/03/2024  10:15 AM            30,215 PQ1u2qMEn3xyHf.pptx
12/03/2024  10:15 AM             1,482 private.key
12/03/2024  10:15 AM           616,538 pTCYqZh0Ch5r.avi
12/03/2024  10:15 AM           249,081 ptOoQwSLJLu99yQN4.png
12/03/2024  10:15 AM            36,766 pyq2zKNuOGfA.pptx
12/03/2024  10:15 AM             5,411 Q2sbUQ45tyFWhcNH.xlsx
12/03/2024  10:15 AM            44,016 q4229PSpsoIT00.docx
12/03/2024  10:15 AM            36,630 Q5tLaGVYo7nYcsB.pptx
12/03/2024  10:15 AM            57,801 qcZ9djytP2Zm3FR.jpg
12/03/2024  10:15 AM            32,994 QDInJprZr4aVXq.pptx
12/03/2024  10:15 AM             5,687 QDV98DDrFt6W.xlsx
12/03/2024  10:15 AM           112,840 qGqPvYbMSUyUI.png
04/16/2025  07:38 AM             2,361 qhpjvuxhx.vbs
12/03/2024  10:15 AM            36,961 Qj2fIWqqdQkoOh2Iah.docx
12/03/2024  10:15 AM             6,738 qmcbF6xk98SY.xlsx
12/03/2024  10:15 AM           330,948 qN1JYvHDfJ.mp4
12/03/2024  10:15 AM           139,322 qNZwQF9EBr.png
12/03/2024  10:15 AM            36,668 qoBvpcGlIrrkvcyhS4gu.pptx
12/03/2024  10:15 AM            36,618 QoCivNrT0wVEQz.pptx
12/03/2024  10:15 AM            31,169 quHpHNtvujC48CXht.pptx
12/03/2024  10:15 AM             6,320 Qw5cAtJ1AEaa8.xlsx
12/03/2024  10:15 AM            20,327 Qy9slZj541gBZ7W.jpg
12/03/2024  10:15 AM            20,528 qyaLYZqGi5C3Y.jpg
12/03/2024  10:15 AM            44,835 qYhUJQbZlkBEpXjH5i.docx
12/03/2024  10:15 AM            42,653 qyJ5YuYPvduThz8K.docx
12/03/2024  10:15 AM            28,810 qZF3NxgiFOGLSQa.jpg
12/03/2024  10:15 AM           124,969 QzYcxEs1CPa6jvztmJ.png
12/03/2024  10:15 AM            50,826 r4qtHfHsXXzPsGyhfA3r.jpg
12/03/2024  10:15 AM             6,019 r6shaW5n2XCux.xlsx
12/03/2024  10:15 AM            36,883 RCFrIv2acAzjbaIPqpQ.docx
12/03/2024  10:15 AM           119,808 report.doc
12/03/2024  10:15 AM           431,493 reports.zip
12/03/2024  10:15 AM            44,235 RGRXxycwRv6hMOUAj.docx
12/03/2024  10:15 AM            22,044 RH90I0OVLMRP8fk.jpg
12/03/2024  10:15 AM            44,641 RL6n70ual3ND5ZoQa.docx
12/03/2024  10:15 AM             5,291 rOXgogat8RsqmOhD.xlsx
12/03/2024  10:15 AM            60,187 rq0ZBDufd496i.png
12/03/2024  10:15 AM             5,823 RrlVFBF5zQnmdR131LI.xlsx
12/03/2024  10:15 AM           133,507 rUVQhzb2HxRD.png
12/03/2024  10:15 AM            86,611 RUZ8wYEWgWO.png
12/03/2024  10:15 AM            43,083 rUzPCB0RZZNAnbGU.docx
12/03/2024  10:15 AM            47,552 RV5mCJUVSVZdo.docx
12/03/2024  10:15 AM            35,560 rVnnSPPDeqTquf.pptx
12/03/2024  10:15 AM           102,054 RWDfG3AugXLu9.png
12/03/2024  10:15 AM             7,305 rX2XRon3OLfI.xlsx
12/03/2024  10:15 AM            36,905 RX8MKQWPOj1.jpg
12/03/2024  10:15 AM           146,851 Rxv0jwXfUNuEriCVix.png
12/03/2024  10:15 AM            34,730 S1mj1YEfMoXOfPuqY.pptx
12/03/2024  10:15 AM            24,995 S3HeyEuMR1g.jpg
12/03/2024  10:15 AM            33,995 SDihC0JxIjTf.pptx
12/03/2024  10:15 AM            21,549 shcXgP451h.jpg
12/03/2024  10:15 AM             5,571 SIGHTdciPyiUQyz.xlsx
12/03/2024  10:15 AM             7,084 sITASSF6ko5rT7K.xlsx
12/03/2024  10:15 AM            45,083 SjAhyBb7B8Rk8ZrdlK.docx
12/03/2024  10:15 AM            42,948 smRHqr4VxuMlW5.docx
12/03/2024  10:15 AM            29,232 SQJvjOg7tIow7Qw.pptx
12/03/2024  10:15 AM            40,883 sRTKUZd5GFLywDM6.docx
12/03/2024  10:15 AM           396,898 SVE660gL9sF.mp4
12/03/2024  10:15 AM           103,541 SVXm0s5bs6B4.png
12/03/2024  10:15 AM           154,955 t0B4PgZDA1dgt.png
12/03/2024  10:15 AM            36,715 t1r3pmAplkH2VO5u2N4.pptx
12/03/2024  10:15 AM            45,142 T8bL0KUFhDIZt.docx
12/03/2024  10:15 AM           144,658 T8gNemXQy2YiZ3GV0nl.avi
12/03/2024  10:15 AM           104,096 t8TP6Co26ewT8qiBfrbl.png
12/03/2024  10:15 AM            33,746 T8uFwRRWnr9Hi.pptx
12/03/2024  10:15 AM            62,899 t9g6bhh6R8txj3AC.jpg
12/03/2024  10:15 AM            33,894 tdnKf7RWARPT63iy8K.pptx
12/03/2024  10:15 AM            94,609 TEgNwbacMMHHlbXJp.png
12/03/2024  10:15 AM            54,499 TEOKLIRULP78xWr.jpg
12/03/2024  10:15 AM             5,656 tfEbLl42KCdC51xYhS.xlsx
12/03/2024  10:15 AM             6,077 TPHzcLd8RFmQ8sxA26PC.xlsx
12/03/2024  10:15 AM             5,817 TutRaqSurcIfqpw.xlsx
12/03/2024  10:15 AM            45,016 TViCOmzMaGvPwYb.jpg
12/03/2024  10:15 AM            32,906 tWNKBCgw0YY.pptx
12/03/2024  10:15 AM            26,574 TyShuiOMn4AsC.jpg
12/03/2024  10:15 AM             6,590 U2q2FEmf73YnXlZ.xlsx
12/03/2024  10:15 AM            19,682 Uf5uJ1Atx05xd3F.jpg
12/03/2024  10:15 AM            41,395 uhauRlhXNgDscYqM.jpg
12/03/2024  10:15 AM             6,417 UipSBZesOJfabar18dQX.xlsx
12/03/2024  10:15 AM            93,703 UO4v9AWw26.png
12/03/2024  10:15 AM           132,814 UOBQSl3eKNpuZCHA.png
12/03/2024  10:15 AM           150,406 V58er48HaSZM.png
12/03/2024  10:15 AM            32,931 vapap8Ax50hxJNF3JnOg.pptx
12/03/2024  10:15 AM             5,426 VbmpT8tv9S4.xlsx
12/03/2024  10:15 AM            27,249 VFRSV5QobpszQBLiZWM.jpg
12/03/2024  10:15 AM            20,022 vICf0K9I1iagWnK5.jpg
12/03/2024  10:15 AM            40,764 vJZhli6jLaU5yLr.jpg
12/03/2024  10:15 AM            25,678 VKr2uxfYEE.jpg
12/03/2024  10:15 AM           150,849 voE3vPk1oMt5dl50.png
12/03/2024  10:15 AM            41,534 VSmq7CDyDb.docx
12/03/2024  10:15 AM            32,889 VSNmawc0Y3I2QzuOR1Sk.pptx
12/03/2024  10:15 AM             6,419 vTNWz3SFaNX6qDm.xlsx
12/03/2024  10:15 AM            42,235 VUSgBn8oKy13LgKH.docx
12/03/2024  10:15 AM            44,275 VwxSQpz7qXAuFzAGV.docx
12/03/2024  10:15 AM           219,553 vxYTaJpKuDSxGAdVIsew.png
12/03/2024  10:15 AM             6,393 W0DCQcV2dPlWzEIoW4.xlsx
12/03/2024  10:15 AM            44,019 W4crlL4h1d1Tlqdx.docx
12/03/2024  10:15 AM             6,224 w57oymxSpam63RZlaGV.xlsx
12/03/2024  10:15 AM            19,666 w7UDsDdMUbZcJeUXr.jpg
12/03/2024  10:15 AM            38,794 wEWTEQSEDOLQKXaC.jpg
12/03/2024  10:15 AM            23,622 wfc4MqwSguuTNVa.jpg
12/03/2024  10:15 AM            12,013 wgMk4KtXxvZw.jpg
12/03/2024  10:15 AM            36,786 WGMlxIcgIXzO.pptx
12/03/2024  10:15 AM            45,537 WhYqWMXFxIbS8B.docx
12/03/2024  10:15 AM             5,314 wjIUnrrknC4ljN.xlsx
12/03/2024  10:15 AM            29,270 WMkSchNDZKBE6.pptx
12/03/2024  10:15 AM            97,029 wRmhPbaS8zL2P.png
12/03/2024  10:15 AM            44,201 WU6WQtFvlHXstZBrL8K2.docx
12/03/2024  10:15 AM             6,404 Xan2OOAicnzl.xlsx
12/03/2024  10:15 AM             6,659 XdcemL6BJxyd.xlsx
12/03/2024  10:15 AM             6,718 xGXa9STeffG.xlsx
12/03/2024  10:15 AM            48,013 xjjkgSbuiUz24.docx
12/03/2024  10:15 AM            36,550 xLQpEcnDLOtI7fxBX.jpg
12/03/2024  10:15 AM           102,818 xmsRw5lFqR1.png
12/03/2024  10:15 AM            44,507 xReUMyu2VX.docx
12/03/2024  10:15 AM           117,963 XT6pVRc8R98a.png
12/03/2024  10:15 AM            18,879 xtTy0llSPLtG2JdyDHH.jpg
12/03/2024  10:15 AM            31,922 XYitJDJlM4iDUAIq1aWj.pptx
12/03/2024  10:15 AM             6,319 XzqoElY21pwO1d.xlsx
12/03/2024  10:15 AM           237,130 xzYFGIKyFT.mp4
12/03/2024  10:15 AM           171,412 y4m5VNQ3QsjqcfFa.png
12/03/2024  10:15 AM            84,016 y6vaEALCcaGJw6F.png
12/03/2024  10:15 AM           129,402 y91wvvz8KVltY.png
12/03/2024  10:15 AM            97,192 yDr77WhTHCGAIrjln.png
12/03/2024  10:15 AM            42,901 yE68gp4oa7EQ.docx
12/03/2024  10:15 AM             6,268 YfQcJc4e3Cu2hFu1y2w9.xlsx
12/03/2024  10:15 AM            35,302 yhsiQcl0lqd.jpg
12/03/2024  10:15 AM            46,713 YHxZrAEMbmb1Dc6W.docx
12/03/2024  10:15 AM           138,377 YKEEilrFKF.png
12/03/2024  10:15 AM             6,989 YLxWCCoVYRkDRZC1.xlsx
12/03/2024  10:15 AM            21,133 YMp3nG6blLqbBPwL.jpg
12/03/2024  10:15 AM            34,747 YtkRPEJuRkUCGD7VVt.pptx
12/03/2024  10:15 AM             6,421 yUE11lbqIWWWF.xlsx
12/03/2024  10:15 AM            40,860 z430OerdZvvg0je1VO.docx
12/03/2024  10:15 AM           134,760 z4JgiH3BnI7QUtgoS.png
12/03/2024  10:15 AM           146,758 Z6JeYx4vPe6eF2S4kzB.png
12/03/2024  10:15 AM             5,833 zCdYj2KgMA.xlsx
12/03/2024  10:15 AM           161,056 zcgxjcsPPoB.png
12/03/2024  10:15 AM            33,914 ZIvKFrOPyX.pptx
12/03/2024  10:15 AM            42,244 zkdintwHHWeyRwu.docx
12/03/2024  10:15 AM             7,184 zl93azWfE6.xlsx
12/03/2024  10:15 AM            36,754 ZPBfXbtoGbb60ur8.pptx
12/03/2024  10:15 AM            36,699 ZpgvBOdb03JQG.pptx
12/03/2024  10:15 AM            51,942 zVhLCaIExPd.jpg
12/03/2024  10:15 AM           119,808 ?????.doc
12/03/2024  10:15 AM            41,723 ?????.rtf
12/03/2024  10:15 AM                36 ??????.txt
12/03/2024  10:15 AM           161,212 ???????.jpg
12/03/2024  10:15 AM           161,212 ????_????????.jpg
12/03/2024  10:15 AM           322,583 ?????.rar
             456 File(s)     35,808,112 bytes
               2 Dir(s)  1,075,378,307,072 bytes free
